#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1079136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=8496, tid=11024
#
# JRE version: Java(TM) SE Runtime Environment (20.0.2+9) (build 20.0.2+9-78)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.0.2+9-78, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\Adarsh Kumar Choubey\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2024.1.3\lib\idea_rt.jar=62626:C:\Users\Adarsh Kumar Choubey\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2024.1.3\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.server.eureka.EurekaApplication

Host: AMD Ryzen 3 3250U with Radeon Graphics         , 4 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Wed Jul 29 17:32:36 2026 India Standard Time elapsed time: 169358.527119 seconds (1d 23h 2m 38s)

---------------  T H R E A D  ---------------

Current thread (0x0000020776e341a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11024, stack(0x000000cb35100000,0x000000cb35200000)]


Current CompileTask:
C2:169358527 14552       4       java.lang.invoke.MemberName::getInvocationType (56 bytes)

Stack: [0x000000cb35100000,0x000000cb35200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bc25a]
V  [jvm.dll+0x84971a]
V  [jvm.dll+0x84b315]
V  [jvm.dll+0x84ba13]
V  [jvm.dll+0x280e4f]
V  [jvm.dll+0xc2ab1]
V  [jvm.dll+0xc2dd5]
V  [jvm.dll+0x2f611f]
V  [jvm.dll+0x5e3b0b]
V  [jvm.dll+0x254684]
V  [jvm.dll+0x254a4f]
V  [jvm.dll+0x24d23d]
V  [jvm.dll+0x24a819]
V  [jvm.dll+0x1ce761]
V  [jvm.dll+0x25a0eb]
V  [jvm.dll+0x2587c0]
V  [jvm.dll+0x3f2dd5]
V  [jvm.dll+0x7f5c76]
V  [jvm.dll+0x6baecb]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002077e643a90, length=59, elements={
0x0000020776e28c90, 0x0000020776e2d300, 0x0000020776e2e950, 0x0000020776e322b0,
0x0000020776e32bf0, 0x0000020776e33530, 0x0000020776e341a0, 0x0000020776e9d3a0,
0x0000020776df4630, 0x000002077b4e8340, 0x000002077b5199a0, 0x000002077d168570,
0x000002077d168ac0, 0x000002077d167030, 0x000002077d167ad0, 0x000002077d166590,
0x000002077d168020, 0x000002077d169010, 0x000002077d166ae0, 0x000002077e4cf720,
0x000002077e4cd1f0, 0x000002077e4cd740, 0x000002077e4cbcb0, 0x000002077e4cfc70,
0x000002077e4ccca0, 0x000002077e4cdc90, 0x000002077e4ce1e0, 0x000002077e4cc200,
0x000002077e4d01c0, 0x000002077e4ce730, 0x000002077e4cec80, 0x000002077e4cf1d0,
0x000002077e4cc750, 0x000002077e4d1c50, 0x000002077e4d21a0, 0x000002077e4d0710,
0x000002077e4d0c60, 0x000002077e4d11b0, 0x000002077e4d2c40, 0x000002077e4d1700,
0x000002077e4d26f0, 0x000002077e4d3190, 0x000002077e4d36e0, 0x000002077bde8fe0,
0x000002077bdeaa70, 0x000002077bde7ff0, 0x000002077bde9a80, 0x000002077bdea520,
0x000002077bdeafc0, 0x000002077bde9fd0, 0x000002077bde7aa0, 0x000002077bde8540,
0x000002077bde8a90, 0x000002077c648bb0, 0x000002077c649100, 0x000002077c64ab90,
0x000002077c64b0e0, 0x000002077c649650, 0x000002077c647bc0
}

Java Threads: ( => current thread )
Event: 60438.799 Thread 0x0000020776e06140 Unloading class 0x0000020710804000 'java/lang/invoke/LambdaForm$MH+0x0000020710804000'
Event: 63579.414 Thread 0x0000020776e06140 Unloading class 0x000002071088b000 'java/lang/invoke/LambdaForm$MH+0x000002071088b000'
Event: 63579.414 Thread 0x0000020776e06140 Unloading class 0x00000207108ccc00 'java/lang/invoke/LambdaForm$MH+0x00000207108ccc00'
Event: 63579.414 Thread 0x0000020776e06140 Unloading class 0x000002071071d000 'java/lang/invoke/LambdaForm$MH+0x000002071071d000'
Event: 63579.415 Thread 0x0000020776e06140 Unloading class 0x0000020710724000 'java/lang/invoke/LambdaForm$MH+0x0000020710724000'
Event: 63579.415 Thread 0x0000020776e06140 Unloading class 0x0000020710724800 'java/lang/invoke/LambdaForm$MH+0x0000020710724800'
Event: 63579.415 Thread 0x0000020776e06140 Unloading class 0x0000020710797c00 'java/lang/invoke/LambdaForm$MH+0x0000020710797c00'
Event: 63579.415 Thread 0x0000020776e06140 Unloading class 0x0000020710798800 'java/lang/invoke/LambdaForm$MH+0x0000020710798800'
Event: 63579.416 Thread 0x0000020776e06140 Unloading class 0x0000020710799400 'java/lang/invoke/LambdaForm$MH+0x0000020710799400'
Event: 63579.416 Thread 0x0000020776e06140 Unloading class 0x000002071079a400 'java/lang/invoke/LambdaForm$MH+0x000002071079a400'
Event: 63579.416 Thread 0x0000020776e06140 Unloading class 0x000002071079a800 'java/lang/invoke/LambdaForm$MH+0x000002071079a800'
Event: 63579.416 Thread 0x0000020776e06140 Unloading class 0x000002071079b000 'java/lang/invoke/LambdaForm$MH+0x000002071079b000'
Event: 63579.417 Thread 0x0000020776e06140 Unloading class 0x00000207107b0400 'java/lang/invoke/LambdaForm$MH+0x00000207107b0400'
Event: 63579.417 Thread 0x0000020776e06140 Unloading class 0x00000207107b0800 'java/lang/invoke/LambdaForm$MH+0x00000207107b0800'
Event: 63579.417 Thread 0x0000020776e06140 Unloading class 0x00000207107bc000 'java/lang/invoke/LambdaForm$MH+0x00000207107bc000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 155468.037 Thread 0x000002077bdea520 Exception <a 'java/io/IOException'{0x00000000a54aa448}> (0x00000000a54aa448) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 155570.624 Thread 0x000002077bde8a90 Exception <a 'java/io/IOException'{0x00000000a4f45c30}> (0x00000000a4f45c30) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 156381.820 Thread 0x000002077bde7aa0 Exception <a 'java/io/IOException'{0x00000000a6b40768}> (0x00000000a6b40768) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 156684.727 Thread 0x000002077bde8a90 Exception <a 'java/net/SocketException'{0x00000000a4f58d80}: Connection reset by peer: shutdown> (0x00000000a4f58d80) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 538]
Event: 156840.018 Thread 0x000002077bde8a90 Exception <a 'java/net/SocketException'{0x00000000a4a8dfa8}: Connection reset by peer: shutdown> (0x00000000a4a8dfa8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 538]
Event: 157036.629 Thread 0x000002077c649100 Exception <a 'java/io/IOException'{0x00000000a438ae40}> (0x00000000a438ae40) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 157181.651 Thread 0x000002077bde9a80 Exception <a 'java/io/IOException'{0x00000000a3ea8c78}> (0x00000000a3ea8c78) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 157236.352 Thread 0x000002077bde9fd0 Exception <a 'java/io/IOException'{0x00000000a3b05a48}> (0x00000000a3b05a48) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 158259.723 Thread 0x000002077bde7aa0 Exception <a 'java/io/IOException'{0x00000000a44f8b00}> (0x00000000a44f8b00) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 158317.538 Thread 0x000002077c649100 Exception <a 'java/io/IOException'{0x00000000a4264300}> (0x00000000a4264300) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 158656.228 Thread 0x000002077c64ab90 Exception <a 'java/net/SocketException'{0x00000000a3a61090}: Connection reset by peer: shutdown> (0x00000000a3a61090) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 538]
Event: 158988.402 Thread 0x000002077bde9a80 Exception <a 'java/net/SocketException'{0x00000000a54e6380}: Connection reset by peer: shutdown> (0x00000000a54e6380) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 538]
Event: 159022.392 Thread 0x000002077c64ab90 Exception <a 'java/io/IOException'{0x00000000a512d880}> (0x00000000a512d880) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 159045.130 Thread 0x000002077bdeafc0 Exception <a 'java/io/IOException'{0x00000000a51b85c0}> (0x00000000a51b85c0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 159172.549 Thread 0x000002077bde9a80 Implicit null exception at 0x0000020707d90802 to 0x0000020707d91550
Event: 159288.478 Thread 0x000002077bde9fd0 Exception <a 'java/net/SocketException'{0x00000000a4a2ef08}: Connection reset by peer: shutdown> (0x00000000a4a2ef08) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 538]
Event: 159722.448 Thread 0x000002077bde7aa0 Exception <a 'java/net/SocketException'{0x00000000a40e4900}: Connection reset by peer: shutdown> (0x00000000a40e4900) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 538]
Event: 159809.939 Thread 0x000002077bde7aa0 Exception <a 'java/net/SocketException'{0x00000000a3c207a0}: Connection reset by peer: shutdown> (0x00000000a3c207a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 538]
Event: 160050.991 Thread 0x000002077c648bb0 Exception <a 'java/io/IOException'{0x00000000a6b7a4e0}> (0x00000000a6b7a4e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]
Event: 160106.457 Thread 0x000002077bdeafc0 Exception <a 'java/io/IOException'{0x00000000a5769df8}> (0x00000000a5769df8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 519]

VM Operations (20 events):
Event: 160287.471 Executing VM operation: HandshakeAllThreads
Event: 160287.501 Executing VM operation: HandshakeAllThreads done
Event: 160324.790 Executing VM operation: Cleanup
Event: 160324.791 Executing VM operation: Cleanup done
Event: 160347.719 Executing VM operation: HandshakeAllThreads
Event: 160347.719 Executing VM operation: HandshakeAllThreads done
Event: 160400.279 Executing VM operation: Cleanup
Event: 160400.280 Executing VM operation: Cleanup done
Event: 160407.865 Executing VM operation: HandshakeAllThreads
Event: 160407.865 Executing VM operation: HandshakeAllThreads done
Event: 169266.544 Executing VM operation: HandshakeAllThreads
Event: 169266.689 Executing VM operation: HandshakeAllThreads done
Event: 169326.756 Executing VM operation: HandshakeAllThreads
Event: 169326.795 Executing VM operation: HandshakeAllThreads done
Event: 169340.867 Executing VM operation: Cleanup
Event: 169341.143 Executing VM operation: Cleanup done
Event: 169343.147 Executing VM operation: Cleanup
Event: 169343.200 Executing VM operation: Cleanup done
Event: 169345.216 Executing VM operation: Cleanup
Event: 169345.992 Executing VM operation: Cleanup done

Events (20 events):
Event: 157455.381 Thread 0x0000020776e06140 flushing nmethod 0x0000020700298e10
Event: 157455.382 Thread 0x0000020776e06140 flushing nmethod 0x0000020700160490
Event: 157455.382 Thread 0x0000020776e06140 flushing nmethod 0x000002070001c290
Event: 157455.387 Thread 0x0000020776e06140 flushing nmethod 0x000002070002cb10
Event: 160045.488 Thread 0x0000020776e06140 flushing nmethod 0x0000020701377f10
Event: 160045.492 Thread 0x0000020776e06140 flushing nmethod 0x000002070143d410
Event: 160045.493 Thread 0x0000020776e06140 flushing nmethod 0x0000020701433d90
Event: 160045.493 Thread 0x0000020776e06140 flushing nmethod 0x0000020701433a10
Event: 160045.494 Thread 0x0000020776e06140 flushing nmethod 0x0000020701366090
Event: 160045.496 Thread 0x0000020776e06140 flushing nmethod 0x0000020701430110
Event: 160045.497 Thread 0x0000020776e06140 flushing nmethod 0x000002070142f390
Event: 160045.498 Thread 0x0000020776e06140 flushing nmethod 0x000002070118c210
Event: 160045.499 Thread 0x0000020776e06140 flushing nmethod 0x00000207010a7e90
Event: 160045.503 Thread 0x0000020776e06140 flushing nmethod 0x0000020701014e90
Event: 160045.504 Thread 0x0000020776e06140 flushing nmethod 0x0000020700ff6f90
Event: 160045.504 Thread 0x0000020776e06140 flushing nmethod 0x0000020700e70b90
Event: 160045.505 Thread 0x0000020776e06140 flushing nmethod 0x0000020700b76410
Event: 160045.506 Thread 0x0000020776e06140 flushing nmethod 0x00000207004dd310
Event: 160045.506 Thread 0x0000020776e06140 flushing nmethod 0x0000020700002210
Event: 160045.506 Thread 0x0000020776e06140 flushing nmethod 0x00000207080b5410


Dynamic libraries:
0x00007ff715070000 - 0x00007ff715080000 	C:\Program Files\Java\jdk-20\bin\java.exe
0x00007ffb45940000 - 0x00007ffb45ba6000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb43e70000 - 0x00007ffb43f39000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb42b60000 - 0x00007ffb42f5e000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb42fa0000 - 0x00007ffb430ec000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb2f6c0000 - 0x00007ffb2f6d9000 	C:\Program Files\Java\jdk-20\bin\jli.dll
0x00007ffb438c0000 - 0x00007ffb43977000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb43750000 - 0x00007ffb437f9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb43980000 - 0x00007ffb43a2a000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb43d30000 - 0x00007ffb43e48000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb43ad0000 - 0x00007ffb43c97000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb42f70000 - 0x00007ffb42f97000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb436f0000 - 0x00007ffb4371b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb43100000 - 0x00007ffb4322a000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb435c0000 - 0x00007ffb43663000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffae7930000 - 0x00007ffae794b000 	C:\Program Files\Java\jdk-20\bin\VCRUNTIME140.dll
0x00007ffb30d60000 - 0x00007ffb30ff2000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8894_none_3e0f749ee32e02ea\COMCTL32.dll
0x00007ffb3c3d0000 - 0x00007ffb3c3db000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb450b0000 - 0x00007ffb450e2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb301d0000 - 0x00007ffb301dc000 	C:\Program Files\Java\jdk-20\bin\vcruntime140_1.dll
0x00007ffb09770000 - 0x00007ffb097fe000 	C:\Program Files\Java\jdk-20\bin\msvcp140.dll
0x00007ffae4170000 - 0x00007ffae4e08000 	C:\Program Files\Java\jdk-20\bin\server\jvm.dll
0x00007ffadb970000 - 0x00007ffadb97a000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb43ca0000 - 0x00007ffb43d20000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb3c390000 - 0x00007ffb3c3c6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb41840000 - 0x00007ffb4185b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffb301c0000 - 0x00007ffb301ca000 	C:\Program Files\Java\jdk-20\bin\jimage.dll
0x00007ffb40150000 - 0x00007ffb40392000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffb452c0000 - 0x00007ffb45643000 	C:\WINDOWS\System32\combase.dll
0x00007ffb443d0000 - 0x00007ffb444a9000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffb2ad30000 - 0x00007ffb2ad6b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffb43500000 - 0x00007ffb435ac000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb301b0000 - 0x00007ffb301be000 	C:\Program Files\Java\jdk-20\bin\instrument.dll
0x00007ffae64e0000 - 0x00007ffae6506000 	C:\Program Files\Java\jdk-20\bin\java.dll
0x00007ffae6140000 - 0x00007ffae6217000 	C:\Program Files\Java\jdk-20\bin\jsvml.dll
0x00007ffb446c0000 - 0x00007ffb44e52000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb405f0000 - 0x00007ffb40e82000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb45650000 - 0x00007ffb45747000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb45040000 - 0x00007ffb450a7000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb42a80000 - 0x00007ffb42aa9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb300c0000 - 0x00007ffb300d8000 	C:\Program Files\Java\jdk-20\bin\zip.dll
0x00007ffb09750000 - 0x00007ffb09763000 	C:\Program Files\Java\jdk-20\bin\net.dll
0x00007ffb373e0000 - 0x00007ffb37507000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffb41df0000 - 0x00007ffb41e5c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffae64c0000 - 0x00007ffae64d6000 	C:\Program Files\Java\jdk-20\bin\nio.dll
0x00007ffae64a0000 - 0x00007ffae64ba000 	C:\Users\Adarsh Kumar Choubey\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2024.1.3\bin\breakgen64.dll
0x00007ffb2f440000 - 0x00007ffb2f447000 	C:\Program Files\Java\jdk-20\bin\extnet.dll
0x00007ffb41220000 - 0x00007ffb41253000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb43ac0000 - 0x00007ffb43aca000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb37da0000 - 0x00007ffb37dbd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb36d40000 - 0x00007ffb36d65000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb412c0000 - 0x00007ffb41416000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb41bd0000 - 0x00007ffb41bdd000 	C:\WINDOWS\SYSTEM32\DSPARSE.dll
0x00007ffb32dc0000 - 0x00007ffb32dcb000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb35d20000 - 0x00007ffb35da6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffb0fc90000 - 0x00007ffb0fc9e000 	C:\Program Files\Java\jdk-20\bin\sunmscapi.dll
0x00007ffb432f0000 - 0x00007ffb43468000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffb42330000 - 0x00007ffb42360000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffb422e0000 - 0x00007ffb4231f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffb420f0000 - 0x00007ffb4210b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb417a0000 - 0x00007ffb417d9000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb41eb0000 - 0x00007ffb41ee2000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb42a50000 - 0x00007ffb42a7a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffb42110000 - 0x00007ffb4211c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb096b0000 - 0x00007ffb096ba000 	C:\Program Files\Java\jdk-20\bin\management.dll
0x00007ffae8b30000 - 0x00007ffae8b3b000 	C:\Program Files\Java\jdk-20\bin\management_ext.dll
0x00007ffb43690000 - 0x00007ffb43698000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb2e860000 - 0x00007ffb2e870000 	C:\Program Files\Java\jdk-20\bin\verify.dll
0x00007ffb282d0000 - 0x00007ffb282e8000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffb28170000 - 0x00007ffb28183000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffb28140000 - 0x00007ffb28162000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffb28120000 - 0x00007ffb28136000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffb1f410000 - 0x00007ffb1f418000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-20\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8894_none_3e0f749ee32e02ea;C:\Program Files\Java\jdk-20\bin\server;C:\Users\Adarsh Kumar Choubey\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2024.1.3\bin

VM Arguments:
jvm_args: -javaagent:C:\Users\Adarsh Kumar Choubey\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2024.1.3\lib\idea_rt.jar=62626:C:\Users\Adarsh Kumar Choubey\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2024.1.3\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 
java_command: com.server.eureka.EurekaApplication
